packet_size,connection_duration,traffic_rate,failed_logins,attack_type
109.96624081754013,46.715597692696676,271.3104517731113,2,normal
1207.1631972627426,6.0708693600965296,84.95338977192289,6,intrusion
1000.9501614463248,31.069875350081734,497.3108144562047,0,intrusion
1029.5312609121625,25.920663176607157,414.76853223494345,8,intrusion
1321.849898170247,57.46901510561065,325.5121224554281,2,normal
414.31407889965845,30.794972535552716,76.42521078393314,7,intrusion
329.05452638685836,20.138447288975005,387.1530928905562,8,intrusion
180.20418258685845,56.273746623070366,208.5575496865683,4,normal
1376.838666132248,51.57921054544049,170.78465765006453,6,intrusion
555.0065722996217,25.641474526418698,178.18324250372714,6,intrusion
372.85789888287565,3.858898556531409,391.53715434792025,9,intrusion
1381.6219154849928,35.71458925247225,203.34403177778086,4,normal
1430.5760830968293,8.509280106143041,473.67526575795944,5,intrusion
1226.086785709383,23.623423145796043,50.21337130992373,7,intrusion
1270.4899676783425,41.68204349526068,151.05389827970603,0,normal
501.439861051347,2.9422897281649125,226.28881354171727,7,intrusion
1083.6169858181424,28.450360225911936,441.83028897787585,1,intrusion
1367.4727880069715,42.559328332754866,155.18303106947724,8,intrusion
590.1651393829281,25.212896334892623,323.235646597741,2,normal
121.3534994626166,59.53517360987765,318.24987842852374,10,intrusion
1237.2600590883112,11.828605600503462,158.4075374080899,6,intrusion
1233.0111904490432,53.47631710581447,471.50039317882226,0,intrusion
1276.5930077796377,50.037859602181825,31.836293383649828,10,intrusion
1474.2542246437624,40.29778055971066,366.63515266623034,0,normal
245.52850126162824,6.724277282013509,135.52527598258894,8,intrusion
901.6411810120114,27.63569138798574,50.33121842942087,5,normal
318.1093606983978,44.562509854335495,439.88580595061865,0,intrusion
1424.4784615684457,6.367733071643191,181.12892338669045,0,normal
254.7191223787466,30.3928826037973,164.16257805682002,10,intrusion
1345.4945170558008,30.646101242625317,346.8029144779577,1,normal
722.7220797838561,57.2602329490032,174.08957917434935,5,normal
426.5252845123783,38.03760642558146,400.5351389081694,7,intrusion
1437.6893871628492,33.04765139034627,177.26622480440645,4,normal
344.09115177902873,52.26577993693332,339.65042918666177,3,normal
803.1072542351903,56.037234141866485,68.96229349864916,3,normal
355.980575906873,52.487752217487184,212.34308002514413,8,intrusion
1097.9194285146937,48.98456996009271,247.50806656124246,3,normal
1481.9756925922031,4.848518444424603,308.7557724131111,7,intrusion
210.72074833267703,18.673475466900644,93.75636032898794,8,intrusion
624.0484440117809,9.80312907573432,236.18791639276193,3,normal
799.6295785786689,13.553634996497872,338.260445272783,1,normal
154.33703775875463,29.706704470052394,462.41795619418366,8,intrusion
121.99311909197405,24.392966419695274,275.7635774498711,3,normal
776.6294344482607,30.266268454732753,324.5503172355931,1,normal
521.0200303248002,12.07052928156343,166.17235873391098,7,intrusion
517.0108073348459,19.40411674316298,265.4155695303458,2,normal
1270.9131726391154,35.725173550647455,228.5293182070978,5,normal
169.8383305513269,27.167726984470495,241.05214240742237,0,normal
128.80334309959946,33.66221947762775,43.83785187025207,0,normal
403.8834308527626,11.990653227716145,492.6176316859859,1,intrusion
664.6974242128274,51.06022307254233,322.31105208988174,4,normal
1452.4809021387196,27.828409502874795,356.82755119991924,4,normal
882.977450556558,13.253487826101424,352.1633230898655,9,intrusion
1236.1234929361503,43.73687503932676,206.14163656623177,2,normal
