voltage,frequency,load,power_flow,temperature,grid_status
246.94848792003714,49.105467659470825,840.608775932962,624.722045159019,39.72020187497536,unstable
245.01619518810867,49.7614725755188,647.0823641517029,624.0956188694213,24.859800756016067,unstable
211.82881186611758,49.634822353474746,695.7534506944817,695.3171238684216,38.231814382842224,stable
236.5420267585665,50.076882252382696,770.2803072241904,605.3395114551905,27.899675725655456,stable
247.53930507207014,50.69035571988132,303.5279037919951,251.80145028451886,20.20716315896655,unstable
249.7149956962567,50.3178431023548,898.495514203202,435.4568955363815,21.647774104692342,unstable
229.79689858477872,49.131670961140436,280.6247854889748,624.288685024084,28.498237028736742,unstable
233.50811789262895,50.9766595321451,791.9239252361608,262.93971980996486,39.872647605607085,stable
212.76369226573848,49.608122789272265,491.78410899085986,501.47813510635154,29.781908183587635,stable
229.6419662146231,49.70775401915028,432.42199110085915,318.10388179801464,32.84354737325326,stable
216.66032777738695,49.3727502104895,697.7316438519288,333.29005701181893,37.51543529555019,stable
244.14597510425256,49.78484057007027,783.8207191544656,393.7650194573886,34.20401926060382,stable
232.05126144701038,49.838970118935435,759.6773409182489,441.19437995282385,34.29971399355081,stable
222.44592233928856,50.801369521129665,809.1264254754471,438.20449607809394,27.44503389921765,unstable
241.30632768322354,50.542322184021344,807.8397703572045,215.16266274236344,22.047013492697086,unstable
217.7448700649043,50.07400123063943,604.8875896474672,378.51726526413063,27.897457726728394,stable
235.16233091368895,49.29935279781667,628.804306502406,310.0208812492363,21.87153518573696,stable
238.82128947677325,49.37016581049572,382.5313485915466,390.1776963717558,35.15526377237644,stable
246.96094381500748,50.54317882059949,560.2232829682987,164.16488579810283,23.780380983383086,unstable
244.89652117508052,50.88848465413701,741.6075722005212,446.57547890861866,33.801208867822794,stable
245.36714215509136,49.31830970765017,447.2095512576519,505.4804922088648,24.331610213976532,unstable
248.23368735406927,49.818217956122496,794.8298976766907,416.51728188239525,37.125811536551794,unstable
228.20684529035256,49.525785386271636,538.0710557736309,412.991195876091,37.502013058391654,stable
228.41662821205927,50.848475435387485,543.3348431712709,661.457858470256,23.172362500835447,stable
210.31429208445917,49.037262358076205,389.87365818992345,336.186451608811,24.338809418347605,unstable
245.1353221076596,49.131754288089994,810.5219344303073,409.34773665701306,38.74326327018877,unstable
239.81671983025444,50.374157071028144,615.6455887289292,308.1006684004313,37.09113843340886,stable
225.90652429571804,50.65226765233909,833.7916020198713,274.421172426834,22.146674494865252,unstable
215.12480088946828,50.924663562684074,894.9309742708235,479.5339498143657,24.834186963474284,unstable
235.03627864294958,49.5242664160308,774.9812721957493,449.3625389855877,32.80197787267724,stable
214.87317450533294,49.072795848529154,242.72882514885677,251.24042144164568,36.005700548835534,unstable
241.10280820965937,49.45932575402024,849.0652420268474,384.4497135147656,32.86969979315734,unstable
215.30152931904988,50.8805213396256,461.1217874353574,671.4127928287659,28.802814915838788,stable
224.086125903897,50.15770863826834,616.8736830088956,486.76036553720314,21.575172578844388,stable
212.8858472189661,50.05523007553842,737.7600361001345,494.16240622294316,36.3600385103501,stable
238.81992407770292,49.458199565683124,562.6511379068666,321.67636695661116,27.421546610197503,stable
226.99788883054637,49.19728168560225,790.6543003441526,169.41592213512237,30.649128743421212,unstable
218.1146702209467,50.36420388043964,509.40172791625366,159.55458696000812,31.717674265276965,stable
220.87658226788017,49.29646985960766,293.4619738041594,795.1732248478429,36.61936777637864,stable
247.18000932163645,49.09091460857047,530.5995959212182,651.5073346236384,39.1954790483408,unstable
219.92426409301234,50.881264385464206,600.8619543264992,553.0947816308756,33.53311845255338,stable
213.8899394211117,50.022548830989265,866.209512732144,702.4758343939507,38.4466677949519,unstable
238.98549580161438,50.38165906469299,384.77085685025804,514.585558476242,25.774450028084047,stable
242.87628037664757,49.37056933775223,393.4454086993322,660.837499164969,37.141333068694436,stable
234.28894333325434,49.0240397656346,305.16959721894534,174.33569610694457,21.78508539427039,unstable
223.77656554148447,49.39531705745565,737.3873514663281,729.3973078357773,34.343373690996145,stable
